Filename,Old Size (bytes),New Size (bytes),Size Diff,% Change
representative.entry.js,1191356,857524,-333832,-28.0%
ask-a-question.entry.js,2099863,1515860,-584003,-27.8%
medical-records.entry.js,2256251,1645923,-610328,-27.1%
mock-form-ae-design-patterns.entry.js,3447250,2546281,-900969,-26.1%
pre-need.entry.js,2145002,1597318,-547684,-25.5%
find-a-representative.entry.js,1963430,1463284,-500146,-25.5%
sahg.entry.js,1957682,1462636,-495046,-25.3%
public-outreach-materials.entry.js,1493672,1117228,-376444,-25.2%
auth.entry.js,1608610,1205106,-403504,-25.1%
income-limits.entry.js,1646699,1234961,-411738,-25.0%
sc-testing.entry.js,1893377,1421006,-472371,-24.9%
nod-new.entry.js,1893364,1421003,-472361,-24.9%
hlr-testing.entry.js,1893401,1421034,-472367,-24.9%
resources-and-support.entry.js,1596602,1199077,-397525,-24.9%
pact-act.entry.js,1692505,1271217,-421288,-24.9%
office-directory.entry.js,1577683,1186335,-391348,-24.8%
login-page.entry.js,1611005,1211622,-399383,-24.8%
messages.entry.js,1583351,1190974,-392377,-24.8%
0994-edu-benefits.entry.js,2026428,1524644,-501784,-24.8%
download.entry.js,1619113,1218832,-400281,-24.7%
yellow-ribbon.entry.js,1644030,1238542,-405488,-24.7%
veteran-id-card.entry.js,1592609,1201614,-390995,-24.6%
covid19screen.entry.js,1608600,1213825,-394775,-24.5%
post-911-gib-status.entry.js,1596263,1205793,-390470,-24.5%
verify.entry.js,1571945,1189618,-382327,-24.3%
dhp-consent-flow.entry.js,1611268,1219867,-391401,-24.3%
search.entry.js,1614194,1223433,-390761,-24.2%
discharge-upgrade-instructions.entry.js,1700681,1294323,-406358,-23.9%
1990ez-edu-benefits.entry.js,2214221,1686054,-528167,-23.9%
mock-sip-form.entry.js,1954770,1489063,-465707,-23.8%
ds-playground.entry.js,1611259,1229292,-381967,-23.7%
fry-dea.entry.js,2035721,1553802,-481919,-23.7%
sco.entry.js,1614565,1233214,-381351,-23.6%
10203-edu-benefits.entry.js,2044298,1567329,-476969,-23.3%
survivor-dependent-education-benefit-22-5490.entry.js,2133475,1638271,-495204,-23.2%
25-8832-planning-and-career-guidance.entry.js,2214363,1702478,-511885,-23.1%
toe.entry.js,2157884,1662518,-495366,-23.0%
medications.entry.js,2166864,1669718,-497146,-22.9%
mock-simple-forms-patterns.entry.js,2432281,1882395,-549886,-22.6%
vass.entry.js,1751987,1361170,-390817,-22.3%
ask-va.entry.js,2687053,2089419,-597634,-22.2%
verify-your-enrollment.entry.js,1964931,1537692,-427239,-21.7%
21-8940.entry.js,2458952,1925660,-533292,-21.7%
mock-form-patterns-v3.entry.js,2299977,1803329,-496648,-21.6%
coe-status.entry.js,2743869,2156081,-587788,-21.4%
view-payments.entry.js,1594386,1253886,-340500,-21.4%
enrollment-verification.entry.js,1622202,1275881,-346321,-21.3%
10-7959C.entry.js,2587462,2035352,-552110,-21.3%
21P-601.entry.js,2377228,1872522,-504706,-21.2%
ch31-eligibility-entitlement.entry.js,1621528,1278626,-342902,-21.1%
vaos.entry.js,3534855,2788452,-746403,-21.1%
coe.entry.js,2752350,2176388,-575962,-20.9%
request-debt-help-form-5655.entry.js,2993792,2369123,-624669,-20.9%
appoint-a-representative.entry.js,2552757,2020258,-532499,-20.9%
ezr.entry.js,2675595,2121844,-553751,-20.7%
fmp-cover-sheet.entry.js,2142107,1699413,-442694,-20.7%
education-letters.entry.js,1583939,1256933,-327006,-20.6%
21p-530a-interment-allowance.entry.js,2530079,2009656,-520423,-20.6%
0247-pmc.entry.js,2129883,1692820,-437063,-20.5%
8794-edu-benefits.entry.js,2408410,1916441,-491969,-20.4%
1010cg-application-caregiver-assistance.entry.js,2486052,1981424,-504628,-20.3%
686C-674-v2.entry.js,2881419,2297069,-584350,-20.3%
form-upload-flow.entry.js,2263188,1804478,-458710,-20.3%
21-4142-medical-release.entry.js,2340925,1869634,-471291,-20.1%
10206-pa.entry.js,2262414,1812415,-449999,-19.9%
pensions.entry.js,2829099,2267557,-561542,-19.8%
1919-edu-benefits.entry.js,2361957,1893227,-468730,-19.8%
burials-ez.entry.js,2686514,2154512,-532002,-19.8%
mock-form-minimal-header.entry.js,2120841,1701078,-419763,-19.8%
21-0966-intent-to-file-a-claim.entry.js,2297802,1843109,-454693,-19.8%
10207-pp.entry.js,2419827,1942213,-477614,-19.7%
income-and-asset-statement.entry.js,2763930,2218430,-545500,-19.7%
mock-form.entry.js,2499629,2006752,-492877,-19.7%
10210-lay-witness-statement.entry.js,2244656,1802676,-441980,-19.7%
feedback-tool.entry.js,2130679,1711157,-419522,-19.7%
hca.entry.js,2751422,2210849,-540573,-19.6%
4555-adapted-housing.entry.js,2247289,1806047,-441242,-19.6%
travel-pay.entry.js,2096145,1685745,-410400,-19.6%
1995-edu-benefits.entry.js,2176152,1751313,-424839,-19.5%
0845-auth-disclose.entry.js,2244733,1807490,-437243,-19.5%
21P-0847-substitute-claimant.entry.js,2218341,1786378,-431963,-19.5%
10215-edu-benefits.entry.js,2349144,1891846,-457298,-19.5%
21-0972-alternate-signer.entry.js,2237332,1802453,-434879,-19.4%
4138-ss.entry.js,2267181,1826999,-440182,-19.4%
526EZ-all-claims.entry.js,3347222,2699978,-647244,-19.3%
